INSERT INTO LEADS VALUES (49,42,'Baptist Health Medical Center - Arkadelphia','Arkadelphia','AR',71923,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (50,42,'Baptist Health Medical Center - Arkadelphia','Arkadelphia','AR',71923,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (51,43,'Baptist Health Memorial Medical Center - North Little Rock','North Little Rock','AR',72116,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (52,43,'Baptist Health Memorial Medical Center - North Little Rock','North Little Rock','AR',72116,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (53,43,'Baptist Health Memorial Medical Center - North Little Rock','North Little Rock','AR',72116,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (54,43,'Baptist Health Memorial Medical Center - North Little Rock','North Little Rock','AR',72116,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (55,43,'Baptist Health Memorial Medical Center - North Little Rock','North Little Rock','AR',72116,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (56,51,'Baptist Medical Center - Princeton','Birmingham','AL',35211,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (57,51,'Baptist Medical Center - Princeton','Birmingham','AL',35211,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (58,51,'Baptist Medical Center - Princeton','Birmingham','AL',35211,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (59,51,'Baptist Medical Center - Princeton','Birmingham','AL',35211,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (60,51,'Baptist Medical Center - Princeton','Birmingham','AL',35211,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (61,52,'Baptist Medical Center - Cherokee','Centre','AL',35960,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (62,52,'Baptist Medical Center - Cherokee','Centre','AL',35960,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (63,52,'Baptist Medical Center - Cherokee','Centre','AL',35960,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (64,52,'Baptist Medical Center - Cherokee','Centre','AL',35960,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (65,52,'Baptist Medical Center - Cherokee','Centre','AL',35960,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (66,53,'Baptist Medical Center - Citizens','Talladega','AL',35160,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (67,53,'Baptist Medical Center - Citizens','Talladega','AL',35160,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (68,53,'Baptist Medical Center - Citizens','Talladega','AL',35160,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (69,53,'Baptist Medical Center - Citizens','Talladega','AL',35160,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (70,53,'Baptist Medical Center - Citizens','Talladega','AL',35160,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (71,54,'Coosa Valley Medical Center','Sylacauga','AL',35150,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (72,54,'Coosa Valley Medical Center','Sylacauga','AL',35150,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (73,54,'Coosa Valley Medical Center','Sylacauga','AL',35150,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (74,54,'Coosa Valley Medical Center','Sylacauga','AL',35150,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (75,54,'Coosa Valley Medical Center','Sylacauga','AL',35150,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (76,55,'Cullman Regional Medical Center','Cullman','AL',35058,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (77,55,'Cullman Regional Medical Center','Cullman','AL',35058,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (78,55,'Cullman Regional Medical Center','Cullman','AL',35058,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (79,55,'Cullman Regional Medical Center','Cullman','AL',35058,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (80,55,'Cullman Regional Medical Center','Cullman','AL',35058,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (81,56,'Baptist Medical Center - Dekalb','Fort Payne','AL',35968,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (82,56,'Baptist Medical Center - Dekalb','Fort Payne','AL',35968,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (83,56,'Baptist Medical Center - Dekalb','Fort Payne','AL',35968,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (84,56,'Baptist Medical Center - Dekalb','Fort Payne','AL',35968,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (85,56,'Baptist Medical Center - Dekalb','Fort Payne','AL',35968,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (86,57,'Lawrence Medical Center','Moulton','AL',35650,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (87,57,'Lawrence Medical Center','Moulton','AL',35650,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (88,57,'Lawrence Medical Center','Moulton','AL',35650,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (89,57,'Lawrence Medical Center','Moulton','AL',35650,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (90,57,'Lawrence Medical Center','Moulton','AL',35650,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (91,58,'Marion Regional Medical Center','Hamilton','AL',35570,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (92,58,'Marion Regional Medical Center','Hamilton','AL',35570,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (93,58,'Marion Regional Medical Center','Hamilton','AL',35570,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (94,58,'Marion Regional Medical Center','Hamilton','AL',35570,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (95,58,'Marion Regional Medical Center','Hamilton','AL',35570,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (96,59,'Baptist Medical Center - Shelby','Alabaster','AL',35007,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (97,59,'Baptist Medical Center - Shelby','Alabaster','AL',35007,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (98,59,'Baptist Medical Center - Shelby','Alabaster','AL',35007,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (99,59,'Baptist Medical Center - Shelby','Alabaster','AL',35007,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (100,59,'Baptist Medical Center - Shelby','Alabaster','AL',35007,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (101,60,'Baptist Medical Center - Walker','Jasper','AL',35502,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (102,60,'Baptist Medical Center - Walker','Jasper','AL',35502,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (103,60,'Baptist Medical Center - Walker','Jasper','AL',35502,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (104,60,'Baptist Medical Center - Walker','Jasper','AL',35502,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (105,60,'Baptist Medical Center - Walker','Jasper','AL',35502,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (106,67,'Baptist Hospital East','Louisville','KY',40207,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (107,67,'Baptist Hospital East','Louisville','KY',40207,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (108,67,'Baptist Hospital East','Louisville','KY',40207,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (109,67,'Baptist Hospital East','Louisville','KY',40207,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (110,67,'Baptist Hospital East','Louisville','KY',40207,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (111,70,'Baptist Regional Medical Center','Corbin','KY',40701,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (112,70,'Baptist Regional Medical Center','Corbin','KY',40701,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (113,70,'Baptist Regional Medical Center','Corbin','KY',40701,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (114,70,'Baptist Regional Medical Center','Corbin','KY',40701,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (115,70,'Baptist Regional Medical Center','Corbin','KY',40701,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (116,74,'Central Baptist Hospital','Lexington','LA',40503,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (117,74,'Central Baptist Hospital','Lexington','LA',40503,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (118,74,'Central Baptist Hospital','Lexington','LA',40503,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (119,74,'Central Baptist Hospital','Lexington','LA',40503,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (120,74,'Central Baptist Hospital','Lexington','LA',40503,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (121,82,'Baptist Hospital Northeast','La Grange','KY',40031,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (122,82,'Baptist Hospital Northeast','La Grange','KY',40031,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (123,82,'Baptist Hospital Northeast','La Grange','KY',40031,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (124,82,'Baptist Hospital Northeast','La Grange','KY',40031,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (125,82,'Baptist Hospital Northeast','La Grange','KY',40031,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (126,83,'Western Baptist Hospital','Paducah','KY',42003,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (127,83,'Western Baptist Hospital','Paducah','KY',42003,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (128,83,'Western Baptist Hospital','Paducah','KY',42003,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (129,83,'Western Baptist Hospital','Paducah','KY',42003,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (130,83,'Western Baptist Hospital','Paducah','KY',42003,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (131,84,'St. Luke Baptist Hospital','San Antonio','TX',78229,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (132,84,'St. Luke Baptist Hospital','San Antonio','TX',78229,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (133,84,'St. Luke Baptist Hospital','San Antonio','TX',78229,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (134,84,'St. Luke Baptist Hospital','San Antonio','TX',78229,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (135,84,'St. Luke Baptist Hospital','San Antonio','TX',78229,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (136,84,'St. Luke Baptist Hospital','San Antonio','TX',78229,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (137,85,'North Central Baptist Hospital','San Antonio','TX',78258,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (138,85,'North Central Baptist Hospital','San Antonio','TX',78258,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (139,85,'North Central Baptist Hospital','San Antonio','TX',78258,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (140,85,'North Central Baptist Hospital','San Antonio','TX',78258,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (141,85,'North Central Baptist Hospital','San Antonio','TX',78258,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (142,85,'North Central Baptist Hospital','San Antonio','TX',78258,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (143,87,'Baptist Medical Center','San Antonio','TX',78205,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (144,87,'Baptist Medical Center','San Antonio','TX',78205,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (145,87,'Baptist Medical Center','San Antonio','TX',78205,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (146,87,'Baptist Medical Center','San Antonio','TX',78205,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (147,87,'Baptist Medical Center','San Antonio','TX',78205,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (148,87,'Baptist Medical Center','San Antonio','TX',78205,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (149,88,'Northeast Baptist Hospital','San Antonio','TX',78217,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (150,88,'Northeast Baptist Hospital','San Antonio','TX',78217,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (151,88,'Northeast Baptist Hospital','San Antonio','TX',78217,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (152,88,'Northeast Baptist Hospital','San Antonio','TX',78217,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (153,88,'Northeast Baptist Hospital','San Antonio','TX',78217,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (154,88,'Northeast Baptist Hospital','San Antonio','TX',78217,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (155,89,'Southeast Baptist Hospital','San Antonio','TX',78222,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (156,89,'Southeast Baptist Hospital','San Antonio','TX',78222,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (157,89,'Southeast Baptist Hospital','San Antonio','TX',78222,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (158,89,'Southeast Baptist Hospital','San Antonio','TX',78222,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (159,89,'Southeast Baptist Hospital','San Antonio','TX',78222,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (160,89,'Southeast Baptist Hospital','San Antonio','TX',78222,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (161,101,'Baylor Regional Medical Center at Garland','Garland','TX',75042,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (162,101,'Baylor Regional Medical Center at Garland','Garland','TX',75042,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (163,101,'Baylor Regional Medical Center at Garland','Garland','TX',75042,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (164,101,'Baylor Regional Medical Center at Garland','Garland','TX',75042,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (165,101,'Baylor Regional Medical Center at Garland','Garland','TX',75042,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (166,102,'Baylor Medical Center at Waxahachie','Waxahachie','TX',75165,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (167,102,'Baylor Medical Center at Waxahachie','Waxahachie','TX',75165,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (168,102,'Baylor Medical Center at Waxahachie','Waxahachie','TX',75165,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (169,102,'Baylor Medical Center at Waxahachie','Waxahachie','TX',75165,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (170,102,'Baylor Medical Center at Waxahachie','Waxahachie','TX',75165,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (171,103,'Baylor Medical Center at Grapevine','Grapevine','TX',76051,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (172,103,'Baylor Medical Center at Grapevine','Grapevine','TX',76051,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (173,103,'Baylor Medical Center at Grapevine','Grapevine','TX',76051,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (174,103,'Baylor Medical Center at Grapevine','Grapevine','TX',76051,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (175,103,'Baylor Medical Center at Grapevine','Grapevine','TX',76051,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (176,110,'Baylor University Medical Center','Dallas','TX',75246,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (177,110,'Baylor University Medical Center','Dallas','TX',75246,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (178,110,'Baylor University Medical Center','Dallas','TX',75246,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (179,110,'Baylor University Medical Center','Dallas','TX',75246,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (180,110,'Baylor University Medical Center','Dallas','TX',75246,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (181,111,'Baylor Medical Center at Irving','Irving','TX',75061,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (182,111,'Baylor Medical Center at Irving','Irving','TX',75061,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (183,111,'Baylor Medical Center at Irving','Irving','TX',75061,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (184,111,'Baylor Medical Center at Irving','Irving','TX',75061,'Enterprise Resource Planning','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (185,111,'Baylor Medical Center at Irving','Irving','TX',75061,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (186,115,'Baystate Medical Center','Springfield','MA',1199,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (187,115,'Baystate Medical Center','Springfield','MA',1199,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (188,115,'Baystate Medical Center','Springfield','MA',1199,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (189,115,'Baystate Medical Center','Springfield','MA',1199,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (190,115,'Baystate Medical Center','Springfield','MA',1199,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (191,120,'Franklin Medical Center','Greenfield','MA',1301,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (192,120,'Franklin Medical Center','Greenfield','MA',1301,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (193,120,'Franklin Medical Center','Greenfield','MA',1301,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (194,120,'Franklin Medical Center','Greenfield','MA',1301,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (195,120,'Franklin Medical Center','Greenfield','MA',1301,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (196,122,'Mary Lane Hospital','Ware','MA',1082,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (197,122,'Mary Lane Hospital','Ware','MA',1082,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (198,122,'Mary Lane Hospital','Ware','MA',1082,'Enterprise EMR','Live and Operational');
